ARID,ESTAB_ARID,UPRN,ADDRESS_TYPE,ESTAB_TYPE,ADDRESS_LEVEL,ABP_CODE,ORGANISATION_NAME,ADDRESS_LINE1,ADDRESS_LINE2,ADDRESS_LINE3,TOWN_NAME,POSTCODE,LATITUDE,LONGITUDE,OA,LSOA,MSOA,LAD,REGION,HTC_WILLINGNESS,HTC_DIGITAL,TREATMENT_CODE,FIELDCOORDINATOR_ID,FIELDOFFICER_ID,CE_EXPECTED_CAPACITY
DDR190314000658062736,DDR190314000806614422,29133718249,HH,Household,U,RD04,,175 Prevent Thomson Way,,,Physics City,OT4 2IM,-28.522988,160.287561,E41309997,W15333622,E70114477,N60586152,W86602639,5,3,HH_1LSFN,,,
DDR190314000296288298,DDR190314000765192211,86395365591,HH,Household,U,RD05,,55 Join Impacts Way,,,Chairman Village,XZ5 7IR,-65.352557,-104.251255,W36873958,N66057491,E33967772,N67351826,E18835182,1,3,HH_2LEFN,,,
DDR190314000716593593,DDR190314000317550143,24897668773,HH,Household,U,RD06,,979 Drug Supreme Way,,,Squad City,VZ3 3SF,98.700784,-99.793011,N29023929,W18307757,E21695154,W87006290,W74494318,5,1,HH_3QSFN,,,
DDR190314000294300410,DDR190314000889435848,55950567837,HH,Household,U,RD02,,820 Oven Surveys Avenue,,,Planners Village,NR8 9CV,-107.908759,143.84249,E84948985,E77636329,W24584664,E48670842,E50369383,3,2,HH_LF2R1E,,,
DDR190314000593870343,DDR190314000381173130,69185033361,HH,Household,U,RD05,,707 Optimum Trial Avenue,,,Ratio Town,QE9 7JF,-5.794878,148.980549,N15681297,W41660970,W80201638,N88541953,N21093329,3,4,HH_LF2R1W,,,
DDR190314000686048833,DDR190314000707134901,27548550381,HH,Household,U,RD06,,60 Always Powered Road,,,Males City,ES9 9LK,-20.518913,-126.448278,E62209570,W42755258,N16858749,N71922495,E56439539,4,5,HH_LF2R2E,,,
DDR190314000913958135,DDR190314000591865530,59950107906,HH,Household,U,RD04,,770 Adolescent Districts Avenue,,,Physics City,PK2 6GI,114.491767,-8.245610,E50872101,E89706307,W93353426,N46120745,N75931320,5,4,HH_LF2R2W,,,
DDR190314000898847035,DDR190314000767242160,24840774153,HH,Household,U,RD02,,862 Wrap Tracks Way,,,Comparing City,WO6 1NH,173.492777,-100.691059,N46238229,W60226162,N68452338,E25663816,N36741678,2,3,HH_LF2R3AE,,,
DDR190314000355791293,DDR190314000640881764,55813023076,HH,Household,U,RD04,,266 Sons Sterling Street,,,Believed City,JO8 9DI,57.767290,-171.439919,N27518306,N39274275,W19693186,N67807149,N72466291,2,4,HH_LF2R3AW,,,
DDR190314000202347826,DDR190314000181284061,54030628488,HH,Household,U,RD06,,175 Respondents Judgment Passage,,,Href Hamlet,CV4 4UH,15.802464,-25.51134,W40412407,E73622550,N22056255,E12022001,E28580166,4,5,HH_LF2R3BE,,,
DDR190314000553589859,DDR190314000380448825,13165394508,HH,Household,U,RD06,,281 Artificial Delayed Road,,,Cashiers Village,BY2 2IT,138.785708,-174.95321,N50235095,N89722801,W17775192,E97859478,N98172893,3,5,HH_LF2R3BW,,,
